Title	Venue	Year	Authors
aToucan: An Automated Framework to Derive UML Analysis Models from Use Case Models.	ACM Trans. Softw. Eng. Methodol.	2015	["Tao Yue", "Lionel C. Briand", "Yvan Labiche"]
Documenting Design-Pattern Instances: A Family of Experiments on Source-Code Comprehensibility.	ACM Trans. Softw. Eng. Methodol.	2015	["Giuseppe Scanniello", "Carmine Gravino", "Michele Risi", "Genoveffa Tortora", "Gabriella Dodero"]
Deciding Type-Based Partial-Order Constraints for Path-Sensitive Analysis.	ACM Trans. Softw. Eng. Methodol.	2015	["Elena Sherman", "Brady J. Garvin", "Matthew B. Dwyer"]
Automatic Workarounds: Exploiting the Intrinsic Redundancy of Web Applications.	ACM Trans. Softw. Eng. Methodol.	2015	["Antonio Carzaniga", "Alessandra Gorla", "Nicol\u00f2 Perino", "Mauro Pezz\u00e8"]
Many-Objective Software Remodularization Using NSGA-III.	ACM Trans. Softw. Eng. Methodol.	2015	["Wiem Mkaouer", "Marouane Kessentini", "Adnan Shaout", "Patrice Koligheu", "Slim Bechikh", "Kalyanmoy Deb", "Ali Ouni"]
Software Change Contracts.	ACM Trans. Softw. Eng. Methodol.	2015	["Jooyong Yi", "Dawei Qi", "Shin Hwei Tan", "Abhik Roychoudhury"]
Platys: An Active Learning Framework for Place-Aware Application Development and Its Evaluation.	ACM Trans. Softw. Eng. Methodol.	2015	["Pradeep K. Murukannaiah", "Munindar P. Singh"]
A Baseline Model for Software Effort Estimation.	ACM Trans. Softw. Eng. Methodol.	2015	["Peter A. Whigham", "Caitlin A. Owen", "Stephen G. MacDonell"]
Introduction to the Special Issue on ISSTA 2013.	ACM Trans. Softw. Eng. Methodol.	2015	["Mark Harman", "Mauro Pezz\u00e8"]
Guidelines for Coverage-Based Comparisons of Non-Adequate Test Suites.	ACM Trans. Softw. Eng. Methodol.	2015	["Milos Gligoric", "Alex Groce", "Chaoqiang Zhang", "Rohan Sharma", "Mohammad Amin Alipour", "Darko Marinov"]
Does Automated Unit Test Generation Really Help Software Testers? A Controlled Empirical Study.	ACM Trans. Softw. Eng. Methodol.	2015	["Gordon Fraser", "Matt Staats", "Phil McMinn", "Andrea Arcuri", "Frank Padberg"]
Effective Techniques for Static Race Detection in Java Parallel Loops.	ACM Trans. Softw. Eng. Methodol.	2015	["Cosmin Radoi", "Danny Dig"]
Data Model Property Inference, Verification, and Repair for Web Applications.	ACM Trans. Softw. Eng. Methodol.	2015	["Jaideep Nijjar", "Ivan Bocic", "Tevfik Bultan"]
